# Bhagavad Gita — Sanskrit Word Index
# Total unique words: 4161

अकर्मणश्च (akarmaṇaśca)
  Verses: [9:30]
  Occurrences: 1

भजत्येकत्वमास्थितः (bhajatyekatvamāsthitaḥ)
  Verses: [6:31]
  Occurrences: 1

भजन्ति (bhajanti)
  Verses: [9:29]
  Occurrences: 1

भजन्ते (bhajante)
  Verses: [7:16, 7:28, 10:8]
  Occurrences: 3

भजन्त्यनन्यमनसो (bhajantyananyamanaso)
  Verses: [9:13]
  Occurrences: 1

भजस्व (bhajasva)
  Verses: [9:33]
  Occurrences: 1

भजाम्यहम् (bhajāmyaham)
  Verses: [4:11]
  Occurrences: 1

भयं (bhayaṃ)
  Verses: [10:4, 18:35]
  Occurrences: 2

भयात् (bhayāt)
  Verses: [2:40]
  Occurrences: 1

भयाद्रणादुपरतं (bhayādraṇāduparataṃ)
  Verses: [2:35]
  Occurrences: 1

भयानकानि (bhayānakāni)
  Verses: [11:27]
  Occurrences: 1

भयाभये (bhayābhaye)
  Verses: [18:30]
  Occurrences: 1

भयावहः (bhayāvahaḥ)
  Verses: [3:35]
  Occurrences: 1

भयेन (bhayena)
  Verses: [11:45]
  Occurrences: 1

भरतर्षभ (bharatarṣabha)
  Verses: [3:41, 7:11, 7:16, 8:23, 13:27, 14:12, 18:36]
  Occurrences: 7

भरतश्रेष्ठ (bharataśreṣṭha)
  Verses: [17:12]
  Occurrences: 1

भरतसत्तम (bharatasattama)
  Verses: [18:4]
  Occurrences: 1

भर्ता (bhartā)
  Verses: [13:23]
  Occurrences: 1

भव (bhava)
  Verses: [9:34, 11:33, 11:46, 12:10, 18:57, 18:65]
  Occurrences: 6

भवति (bhavati)
  Verses: [6:2, 6:17, 6:42, 9:31, 14:3, 14:10, 14:21, 17:2, 17:3, 17:7]
  Occurrences: 10

भवतीत्यनुशुश्रुम (bhavatītyanuśuśruma)
  Verses: [1:44]
  Occurrences: 1

भवतो (bhavato)
  Verses: [4:4]
  Occurrences: 1

भवतोऽज्ञानमेव (bhavato'jñānameva)
  Verses: [14:17]
  Occurrences: 1

भवत्यत्यागिनां (bhavatyatyāgināṃ)
  Verses: [18:12]
  Occurrences: 1

भवन्तः (bhavantaḥ)
  Verses: [1:11]
  Occurrences: 1

भवन्तमाद्यं (bhavantamādyaṃ)
  Verses: [11:31]
  Occurrences: 1

भवन्ति (bhavanti)
  Verses: [10:5, 16:3]
  Occurrences: 2

भवानुग्ररूपो (bhavānugrarūpo)
  Verses: [11:31]
  Occurrences: 1

भवान् (bhavān)
  Verses: [10:12]
  Occurrences: 1

भवान्भीष्मश्च (bhavānbhīṣmaśca)
  Verses: [1:8]
  Occurrences: 1

भवाप्ययौ (bhavāpyayau)
  Verses: [11:2]
  Occurrences: 1

भवामि (bhavāmi)
  Verses: [12:7]
  Occurrences: 1

भवार्जुन (bhavārjuna)
  Verses: [2:45, 8:27]
  Occurrences: 2

भविता (bhavitā)
  Verses: [2:20, 18:69]
  Occurrences: 2

भविष्यताम् (bhaviṣyatām)
  Verses: [10:34]
  Occurrences: 1

भविष्यति (bhaviṣyati)
  Verses: [16:13]
  Occurrences: 1

भविष्यन्ति (bhaviṣyanti)
  Verses: [11:32]
  Occurrences: 1

भविष्याणि (bhaviṣyāṇi)
  Verses: [7:26]
  Occurrences: 1

भविष्यामः (bhaviṣyāmaḥ)
  Verses: [2:12]
  Occurrences: 1

भवेत् (bhavet)
  Verses: [1:46]
  Occurrences: 1

भवेद्युगपदुत्थिता (bhavedyugapadutthitā)
  Verses: [11:12]
  Occurrences: 1

भवोऽभावो (bhavo'bhāvo)
  Verses: [10:4]
  Occurrences: 1

भस्मसात्कुरुते (bhasmasātkurute)
  Verses: [4:37]
  Occurrences: 1

भाः (bhāḥ)
  Verses: [11:12]
  Occurrences: 1

भारत (bhārata)
  Verses: [1:24, 2:10, 2:14, 2:18, 2:28, 2:30, 3:25, 4:7, 4:42, 7:27, 11:6, 13:3, 13:34, 14:3, 14:8, 14:9, 14:10, 15:19, 15:20, 16:3, 17:3, 18:62]
  Occurrences: 22

भावः (bhāvaḥ)
  Verses: [8:4]
  Occurrences: 1

भावना (bhāvanā)
  Verses: [2:66]
  Occurrences: 1

भावमजानन्तो (bhāvamajānanto)
  Verses: [7:24, 9:11]
  Occurrences: 2

भावमव्ययमीक्षते (bhāvamavyayamīkṣate)
  Verses: [18:20]
  Occurrences: 1

भावमाश्रिताः (bhāvamāśritāḥ)
  Verses: [7:15]
  Occurrences: 1

भावयन्तः (bhāvayantaḥ)
  Verses: [3:11]
  Occurrences: 1

भावयन्तु (bhāvayantu)
  Verses: [3:11]
  Occurrences: 1

भावसंशुद्धिरित्येतत्तपो (bhāvasaṃśuddhirityetattapo)
  Verses: [17:16]
  Occurrences: 1

भावसमन्विताः (bhāvasamanvitāḥ)
  Verses: [10:8]
  Occurrences: 1

भावा (bhāvā)
  Verses: [7:12, 10:5]
  Occurrences: 2

भावेषु (bhāveṣu)
  Verses: [10:17]
  Occurrences: 1

भावो (bhāvo)
  Verses: [2:16, 18:17]
  Occurrences: 2

भावोऽन्योऽव्यक्तोऽव्यक्तात्सनातनः (bhāvo'nyo'vyakto'vyaktātsanātanaḥ)
  Verses: [8:20]
  Occurrences: 1

भाषसे (bhāṣase)
  Verses: [2:11]
  Occurrences: 1

भाषा (bhāṣā)
  Verses: [2:54]
  Occurrences: 1

भासस्तवोग्राः (bhāsastavogrāḥ)
  Verses: [11:30]
  Occurrences: 1

भास्वता (bhāsvatā)
  Verses: [10:11]
  Occurrences: 1

भिन्ना (bhinnā)
  Verses: [7:4]
  Occurrences: 1

भीतभीतः (bhītabhītaḥ)
  Verses: [11:35]
  Occurrences: 1

भीतमेनं (bhītamenaṃ)
  Verses: [11:50]
  Occurrences: 1

भीतानि (bhītāni)
  Verses: [11:36]
  Occurrences: 1

भीमकर्मा (bhīmakarmā)
  Verses: [1:15]
  Occurrences: 1

भीमाभिरक्षितम् (bhīmābhirakṣitam)
  Verses: [1:10]
  Occurrences: 1

भीमार्जुनसमा (bhīmārjunasamā)
  Verses: [1:4]
  Occurrences: 1

भीष्मं (bhīṣmaṃ)
  Verses: [11:34]
  Occurrences: 1

भीष्मद्रोणप्रमुखतः (bhīṣmadroṇapramukhataḥ)
  Verses: [1:25]
  Occurrences: 1

भीष्ममहं (bhīṣmamahaṃ)
  Verses: [2:4]
  Occurrences: 1

भीष्ममेवाभिरक्षन्तु (bhīṣmamevābhirakṣantu)
  Verses: [1:11]
  Occurrences: 1

भीष्माभिरक्षितम् (bhīṣmābhirakṣitam)
  Verses: [1:10]
  Occurrences: 1

भीष्मो (bhīṣmo)
  Verses: [11:26]
  Occurrences: 1

भुक्त्वा (bhuktvā)
  Verses: [9:21]
  Occurrences: 1

भुङक्ते (bhuṅakte)
  Verses: [13:22]
  Occurrences: 1

भुङ्क्ते (bhuṅkte)
  Verses: [3:12]
  Occurrences: 1

भुञ्जते (bhuñjate)
  Verses: [3:13]
  Occurrences: 1

भुञ्जानं (bhuñjānaṃ)
  Verses: [15:10]
  Occurrences: 1

भुञ्जीय (bhuñjīya)
  Verses: [2:5]
  Occurrences: 1

भुवि (bhuvi)
  Verses: [18:69]
  Occurrences: 1

भूतं (bhūtaṃ)
  Verses: [10:39]
  Occurrences: 1

भूतग्रामः (bhūtagrāmaḥ)
  Verses: [8:19]
  Occurrences: 1

भूतग्राममचेतसः (bhūtagrāmamacetasaḥ)
  Verses: [17:6]
  Occurrences: 1

भूतग्राममिमं (bhūtagrāmamimaṃ)
  Verses: [9:8]
  Occurrences: 1

भूतपृथग्भावमेकस्थमनुपश्यति (bhūtapṛthagbhāvamekasthamanupaśyati)
  Verses: [13:31]
  Occurrences: 1

भूतप्रकृतिमोक्षं (bhūtaprakṛtimokṣaṃ)
  Verses: [13:35]
  Occurrences: 1

भूतभर्तृ (bhūtabhartṛ)
  Verses: [13:17]
  Occurrences: 1

भूतभावन (bhūtabhāvana)
  Verses: [10:15]
  Occurrences: 1

भूतभावनः (bhūtabhāvanaḥ)
  Verses: [9:5]
  Occurrences: 1

भूतभावोद्भवकरो (bhūtabhāvodbhavakaro)
  Verses: [8:3]
  Occurrences: 1

भूतभृन्न (bhūtabhṛnna)
  Verses: [9:5]
  Occurrences: 1

भूतमहेश्वरम् (bhūtamaheśvaram)
  Verses: [9:11]
  Occurrences: 1

भूतविशेषसङ्घान् (bhūtaviśeṣasaṅghān)
  Verses: [11:15]
  Occurrences: 1

भूतसर्गौ (bhūtasargau)
  Verses: [16:6]
  Occurrences: 1

भूतस्थो (bhūtastho)
  Verses: [9:5]
  Occurrences: 1

भूतादिमव्ययम् (bhūtādimavyayam)
  Verses: [9:13]
  Occurrences: 1

भूतानां (bhūtānāṃ)
  Verses: [10:5, 11:2]
  Occurrences: 2

भूतानामचरं (bhūtānāmacaraṃ)
  Verses: [13:16]
  Occurrences: 1

भूतानामन्त (bhūtānāmanta)
  Verses: [10:20]
  Occurrences: 1

भूतानामस्मि (bhūtānāmasmi)
  Verses: [10:22]
  Occurrences: 1

भूतानामीश्वरोऽपि (bhūtānāmīśvaro'pi)
  Verses: [4:6]
  Occurrences: 1

भूतानि (bhūtāni)
  Verses: [2:28, 2:30, 2:34, 2:69, 3:14, 3:33, 7:6, 7:26, 8:22, 9:5, 9:6, 9:25, 15:13, 15:16]
  Occurrences: 14

भूतान्यशेषेण (bhūtānyaśeṣeṇa)
  Verses: [4:35]
  Occurrences: 1

भूतिर्ध्रुवा (bhūtirdhruvā)
  Verses: [18:78]
  Occurrences: 1

भूतेज्या (bhūtejyā)
  Verses: [9:25]
  Occurrences: 1

भूतेश (bhūteśa)
  Verses: [10:15]
  Occurrences: 1

भूतेषु (bhūteṣu)
  Verses: [7:11, 8:20, 13:17, 13:28, 18:21, 18:54]
  Occurrences: 6

भूतेष्वलोलुप्त्वं (bhūteṣvaloluptvaṃ)
  Verses: [16:2]
  Occurrences: 1

भूत्वा (bhūtvā)
  Verses: [2:20, 2:35, 2:48, 3:30, 8:19, 11:50, 15:13, 15:14]
  Occurrences: 8

भूमावसपत्नमृद्धं (bhūmāvasapatnamṛddhaṃ)
  Verses: [2:8]
  Occurrences: 1

भूमिरापोऽनलो (bhūmirāpo'nalo)
  Verses: [7:4]
  Occurrences: 1

भूय (bhūya)
  Verses: [10:1, 11:35]
  Occurrences: 2

भूयः (bhūyaḥ)
  Verses: [2:20, 6:43, 10:18, 11:50, 14:1, 15:4, 18:64]
  Occurrences: 7

भूयोऽन्यज्ज्ञातव्यमवशिष्यते (bhūyo'nyajjñātavyamavaśiṣyate)
  Verses: [7:2]
  Occurrences: 1

भूयोऽपि (bhūyo'pi)
  Verses: [11:39]
  Occurrences: 1

भूयोऽभिजायते (bhūyo'bhijāyate)
  Verses: [13:24]
  Occurrences: 1

भृगुरहं (bhṛgurahaṃ)
  Verses: [10:25]
  Occurrences: 1

भेदमिमं (bhedamimaṃ)
  Verses: [17:7]
  Occurrences: 1

भेर्यश्च (bheryaśca)
  Verses: [1:13]
  Occurrences: 1

भैक्ष्यमपीह (bhaikṣyamapīha)
  Verses: [2:5]
  Occurrences: 1

भोक्ता (bhoktā)
  Verses: [9:24, 13:23]
  Occurrences: 2

भोक्तारं (bhoktāraṃ)
  Verses: [5:29]
  Occurrences: 1

भोक्तुं (bhoktuṃ)
  Verses: [2:5]
  Occurrences: 1

भोक्तृत्वे (bhoktṛtve)
  Verses: [13:21]
  Occurrences: 1

भोक्ष्यसे (bhokṣyase)
  Verses: [2:37]
  Occurrences: 1

भोगा (bhogā)
  Verses: [5:22]
  Occurrences: 1

भोगाः (bhogāḥ)
  Verses: [1:33]
  Occurrences: 1

भोगान् (bhogān)
  Verses: [2:5]
  Occurrences: 1

भोगी (bhogī)
  Verses: [16:14]
  Occurrences: 1

भोगैर्जीवितेन (bhogairjīvitena)
  Verses: [1:32]
  Occurrences: 1

भोगैश्वर्यगतिं (bhogaiśvaryagatiṃ)
  Verses: [2:43]
  Occurrences: 1

भोगैश्वर्यप्रसक्तानां (bhogaiśvaryaprasaktānāṃ)
  Verses: [2:44]
  Occurrences: 1

भोजनं (bhojanaṃ)
  Verses: [17:10]
  Occurrences: 1

भ्रमतीव (bhramatīva)
  Verses: [1:30]
  Occurrences: 1

भ्रामयन्सर्वभूतानि (bhrāmayansarvabhūtāni)
  Verses: [18:61]
  Occurrences: 1

भ्रुवोः (bhruvoḥ)
  Verses: [5:27]
  Occurrences: 1

भ्रुवोर्मध्ये (bhruvormadhye)
  Verses: [8:10]
  Occurrences: 1

मंस्यन्ते (maṃsyante)
  Verses: [2:35]
  Occurrences: 1

मकरश्चास्मि (makaraścāsmi)
  Verses: [10:31]
  Occurrences: 1

मच्चित्तः (maccittaḥ)
  Verses: [18:57, 18:58]
  Occurrences: 2

मच्चित्ता (maccittā)
  Verses: [10:9]
  Occurrences: 1

मच्चित्तो (maccitto)
  Verses: [6:14]
  Occurrences: 1

मणिगणा (maṇigaṇā)
  Verses: [7:7]
  Occurrences: 1

मणोरणीयांसमनुस्मरेद्यः (maṇoraṇīyāṃsamanusmaredyaḥ)
  Verses: [8:9]
  Occurrences: 1

मतं (mataṃ)
  Verses: [13:3]
  Occurrences: 1

मतः (mataḥ)
  Verses: [6:32, 6:47, 18:9]
  Occurrences: 3

मतमिदं (matamidaṃ)
  Verses: [3:31]
  Occurrences: 1

मतमुत्तमम् (matamuttamam)
  Verses: [18:6]
  Occurrences: 1

मतम् (matam)
  Verses: [3:32, 7:18]
  Occurrences: 2

मता (matā)
  Verses: [3:1, 16:5]
  Occurrences: 2

मताः (matāḥ)
  Verses: [12:2]
  Occurrences: 1

मतिः (matiḥ)
  Verses: [6:36, 18:70]
  Occurrences: 2

मते (mate)
  Verses: [8:26]
  Occurrences: 1

मतो (mato)
  Verses: [11:18]
  Occurrences: 1

मत्कर्मकृन्मत्परमो (matkarmakṛnmatparamo)
  Verses: [11:55]
  Occurrences: 1

मत्कर्मपरमो (matkarmaparamo)
  Verses: [12:10]
  Occurrences: 1

मत्त (matta)
  Verses: [7:12, 10:5]
  Occurrences: 2

मत्तः (mattaḥ)
  Verses: [7:7, 10:8, 15:15]
  Occurrences: 3

मत्परः (matparaḥ)
  Verses: [2:61, 6:14, 18:57]
  Occurrences: 3

मत्परमा (matparamā)
  Verses: [12:20]
  Occurrences: 1

मत्पराः (matparāḥ)
  Verses: [12:6]
  Occurrences: 1

मत्परायणः (matparāyaṇaḥ)
  Verses: [9:34]
  Occurrences: 1

मत्प्रसादात्तरिष्यसि (matprasādāttariṣyasi)
  Verses: [18:58]
  Occurrences: 1

मत्प्रसादादवाप्नोति (matprasādādavāpnoti)
  Verses: [18:56]
  Occurrences: 1

मत्वा (matvā)
  Verses: [3:28, 10:8, 11:41]
  Occurrences: 3

मत्संस्थामधिगच्छति (matsaṃsthāmadhigacchati)
  Verses: [6:15]
  Occurrences: 1

मत्स्थानि (matsthāni)
  Verses: [9:4, 9:5]
  Occurrences: 2

मत्स्थानीत्युपधारय (matsthānītyupadhāraya)
  Verses: [9:6]
  Occurrences: 1

मदनुग्रहाय (madanugrahāya)
  Verses: [11:1]
  Occurrences: 1

मदमेव (madameva)
  Verses: [18:35]
  Occurrences: 1

मदर्थमपि (madarthamapi)
  Verses: [12:10]
  Occurrences: 1

मदर्थे (madarthe)
  Verses: [1:9]
  Occurrences: 1

मदर्पणम् (madarpaṇam)
  Verses: [9:27]
  Occurrences: 1

मद्गतप्राणा (madgataprāṇā)
  Verses: [10:9]
  Occurrences: 1

मद्गतेनान्तरात्मना (madgatenāntarātmanā)
  Verses: [6:47]
  Occurrences: 1

मद्भक्त (madbhakta)
  Verses: [13:19]
  Occurrences: 1

मद्भक्तः (madbhaktaḥ)
  Verses: [11:55, 12:14, 12:16]
  Occurrences: 3

मद्भक्ता (madbhaktā)
  Verses: [7:23]
  Occurrences: 1

मद्भक्तिं (madbhaktiṃ)
  Verses: [18:54]
  Occurrences: 1

मद्भक्तेष्वभिधास्यति (madbhakteṣvabhidhāsyati)
  Verses: [18:68]
  Occurrences: 1

मद्भक्तो (madbhakto)
  Verses: [9:34, 18:65]
  Occurrences: 2

मद्भावं (madbhāvaṃ)
  Verses: [8:5, 14:19]
  Occurrences: 2

मद्भावमागताः (madbhāvamāgatāḥ)
  Verses: [4:10]
  Occurrences: 1

मद्भावा (madbhāvā)
  Verses: [10:6]
  Occurrences: 1

मद्भावायोपपद्यते (madbhāvāyopapadyate)
  Verses: [13:19]
  Occurrences: 1

मद्याजिनोऽपि (madyājino'pi)
  Verses: [9:25]
  Occurrences: 1

मद्याजी (madyājī)
  Verses: [9:34, 18:65]
  Occurrences: 2

मद्योगमाश्रितः (madyogamāśritaḥ)
  Verses: [12:11]
  Occurrences: 1

मद्व्यपाश्रयः (madvyapāśrayaḥ)
  Verses: [18:56]
  Occurrences: 1

मधुसूदन (madhusūdana)
  Verses: [1:35, 2:4, 6:33]
  Occurrences: 3

मधुसूदनः (madhusūdanaḥ)
  Verses: [2:1]
  Occurrences: 1

मध्यं (madhyaṃ)
  Verses: [10:20, 10:32, 11:16]
  Occurrences: 3

मध्ये (madhye)
  Verses: [14:18]
  Occurrences: 1

मन (mana)
  Verses: [12:8]
  Occurrences: 1

मनः (manaḥ)
  Verses: [1:30, 2:60, 3:42, 5:19, 6:12, 6:14, 6:25, 6:34, 17:11, 17:16]
  Occurrences: 10

मनःप्राणेन्द्रियक्रियाः (manaḥprāṇendriyakriyāḥ)
  Verses: [18:33]
  Occurrences: 1

मनःषष्ठानीन्द्रियाणि (manaḥṣaṣṭhānīndriyāṇi)
  Verses: [15:7]
  Occurrences: 1

मनन्तबाहुं (manantabāhuṃ)
  Verses: [11:19]
  Occurrences: 1

मनवस्तथा (manavastathā)
  Verses: [10:6]
  Occurrences: 1

मनश्चञ्चलमस्थिरम् (manaścañcalamasthiram)
  Verses: [6:26]
  Occurrences: 1

मनश्चायं (manaścāyaṃ)
  Verses: [15:9]
  Occurrences: 1

मनश्चास्मि (manaścāsmi)
  Verses: [10:22]
  Occurrences: 1

मनसस्तु (manasastu)
  Verses: [3:42]
  Occurrences: 1

मनसा (manasā)
  Verses: [3:6, 3:7, 5:11, 5:13]
  Occurrences: 4

मनसाचलेन (manasācalena)
  Verses: [8:10]
  Occurrences: 1

मनसैवेन्द्रियग्रामं (manasaivendriyagrāmaṃ)
  Verses: [6:24]
  Occurrences: 1

मनीषिणः (manīṣiṇaḥ)
  Verses: [2:51]
  Occurrences: 1

मनीषिणाम् (manīṣiṇām)
